stock_Symbol,environment_rating,social_rating,governance_rating
DRI,A,BB,BB
AES,AA,BBB,BB
CMS,BB,A,C
MRO,A,BB,BB
BR,AA,BB,BB
CAG,A,BB,BB
EXPD,A,BB,BB
AMCR,B,B,B
OMC,A,BB,BB
IEX,A,BB,B
TTWO,B,BB,BB
K,A,BB,BB
MOH,B,BB,B
EXPE,B,BB,BB
SWKS,A,BB,BB
ETSY,BBB,B,B
CLX,AA,BB,BB
FSLR,AA,BB,BB
SEDG,A,BB,BB
TRGP,BBB,BB,BB
CF,AA,BB,BB
PKI,A,BB,BB
BBY,BBB,B,BB
CINF,B,B,B
DGX,B,BB,B
SIVB,A,BB,BB
COO,A,BB,BB
MOS,A,BB,BB
KEY,A,BB,BB
FMC,A,BB,BB
UAL,BB,BB,B
TER,A,BB,BB
ZBRA,BB,BB,BB
SJM,A,BB,BB
SYF,BB,BB,BB
JBHT,A,BB,BB
ATO,BBB,BB,BB
FDS,AA,BB,BB
J,B,B,BB
PAYC,A,BB,BB
AVY,A,BB,BB
INCY,A,BB,BB
NVR,B,B,B
GRMN,B,B,B
IRM,A,BB,BB
LKQ,A,BB,BB
FLT,A,BB,BB
NTAP,A,BB,BB
TXT,A,BB,BB
HWM,A,BB,BB
PEAK,A,BB,BB
POOL,A,BB,BB
WRB,A,BB,BB
APA,BBB,BB,BB
MTCH,B,BB,B
IPG,A,BB,BB
ESS,BBB,B,B
PTC,A,BB,BB
TRMB,A,BB,BB
RCL,A,BB,BB
AKAM,AA,BB,BB
LW,A,B,BB
EVRG,BBB,BB,BB
VTRS,A,BB,BB
BRO,BBB,BB,BB
RE,A,BB,BB
LNT,BBB,BB,BB
KIM,A,BB,BB
TYL,A,BB,BB
IP,A,BB,BB
LDOS,A,BB,BB
MGM,A,BB,BB
NDSN,A,BB,BB
GEN,A,BB,BB
JKHY,A,BB,BB
SWK,A,BB,BB
HRL,A,BB,BB
SNA,A,BB,B
CBOE,A,BB,BB
WDC,A,BB,B
HST,A,BB,BB
CPT,B,B,B
EQT,BBB,BB,BB
UDR,B,BB,B
MKTX,B,B,B
TECH,A,B,BB
CHRW,A,BB,BB
CRL,A,BB,B
PKG,A,BB,BB
CE,A,BB,BB
DPZ,B,B,B
BF.B,A,BB,BB
STX,A,BB,BB
PHM,B,B,B
L,A,BB,BB
MAS,A,BB,BB
CDAY,AA,BB,BB
HSIC,B,B,B
QRVO,A,BB,BB
EMN,AA,BB,BB
NI,B,B,B
TPR,A,BB,BB
LYV,A,BB,B
TFX,B,B,B
CZR,B,B,B
GL,B,B,B
KMX,B,B,BB
BWA,BBB,BB,BB
CPB,A,BB,BB
WYNN,B,B,B
CCL,A,BB,BB
BBWI,A,BB,BB
JNPR,B,BB,B
AAL,BBB,B,B
ALLE,A,BB,BB
FOXA,BB,BB,BB
REG,A,BB,BB
BXP,A,BB,BB
UHS,A,BB,BB
BIO,B,B,BB
VFC,A,BB,BB
TAP,A,BB,B
CMA,BB,BB,B
WRK,A,BB,BB
AAP,B,B,B
CTLT,A,BB,BB
HII,A,BB,BB
FFIV,B,B,B
RHI,BBB,BB,BB
ROL,A,BB,BB
IVZ,B,B,BB
PNW,A,BBB,BB
WHR,A,BB,BB
PNR,BBB,BB,BB
BEN,BB,BBB,BB
HAS,B,BB,BB
FRT,A,BB,BB
SBNY,B,B,BB
OGN,A,BB,BB
ZION,B,B,B
AOS,A,BB,BB
SEE,A,BB,BB
XRAY,A,BB,BB
NRG,B,B,B
NWSA,A,BB,BB
GNRC,A,BB,B
AIZ,A,BB,BB
DXC,A,BB,BB
NCLH,A,BB,BB
ALK,A,BB,B
MHK,A,B,B
NWL,A,BB,BB
RL,BBB,B,BB
LNC,A,BB,BB
LUMN,A,BB,BB
FOX,CC,B,B
DVA,BB,BB,BB
DISH,B,B,B
NWS,A,BB,BB
